Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[10/Jan/2021 08:31:41] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 32
[10/Jan/2021 08:31:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:50] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:52] "POST /api/sendTodos/ HTTP/1.1" 201 32
[10/Jan/2021 08:31:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:54] "POST /api/sendTodos/ HTTP/1.1" 201 37
[10/Jan/2021 08:31:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[10/Jan/2021 08:31:57] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:07:24] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:13:14] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:13:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:13:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:13:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:38:10] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:38:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:52:30] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:52:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:52:39] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:52:40] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:52:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:52:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 07:57:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 07:57:05] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:03:21] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:03:27] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:03:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:03:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:03:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:03:47] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:04:52] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:04:55] "POST /api/saveTodo/ HTTP/1.1" 201 0
[11/Jan/2021 09:04:57] "POST /api/sendTodos/ HTTP/1.1" 201 59
[11/Jan/2021 09:05:00] "GET /api/sendContent/37 HTTP/1.1" 201 36
[11/Jan/2021 09:05:01] "DELETE /api/deleteContent/37 HTTP/1.1" 201 0
[11/Jan/2021 09:05:02] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:05:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:06] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 09:05:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:07] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:12] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:15] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:15] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[11/Jan/2021 09:05:24] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 11:14:15] "POST /api/sendTodos/ HTTP/1.1" 201 37
[11/Jan/2021 11:14:18] "GET /api/sendContent/20 HTTP/1.1" 201 138
[11/Jan/2021 11:14:22] "POST /api/sendTodos/ HTTP/1.1" 201 37
[13/Jan/2021 12:59:46] "POST /api/sendTodos/ HTTP/1.1" 201 37
[13/Jan/2021 12:59:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[13/Jan/2021 12:59:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[15/Jan/2021 08:11:26] "POST /api/sendTodos/ HTTP/1.1" 201 37
[20/Jan/2021 11:17:04] "POST /api/sendTodos/ HTTP/1.1" 201 37
[20/Jan/2021 11:17:06] "GET /api/sendContent/20 HTTP/1.1" 201 138
[20/Jan/2021 11:17:11] "POST /api/sendTodos/ HTTP/1.1" 201 37
[21/Jan/2021 15:33:09] "POST /api/sendTodos/ HTTP/1.1" 201 37
[22/Jan/2021 06:50:19] "POST /api/sendTodos/ HTTP/1.1" 201 37
[22/Jan/2021 06:50:38] "POST /api/saveTodo/ HTTP/1.1" 201 0
[22/Jan/2021 06:50:39] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:50:41] "GET /api/sendContent/20 HTTP/1.1" 201 138
[22/Jan/2021 06:50:46] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:50:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[22/Jan/2021 06:50:51] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:50:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[22/Jan/2021 06:50:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[22/Jan/2021 06:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[22/Jan/2021 06:50:53] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:50:59] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:51:04] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:51:25] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:51:26] "GET /api/sendContent/38 HTTP/1.1" 201 58
[22/Jan/2021 06:51:28] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:51:31] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:51:42] "POST /api/sendTodos/ HTTP/1.1" 201 73
[22/Jan/2021 06:58:52] "POST /api/saveTodo/ HTTP/1.1" 201 0
[22/Jan/2021 06:58:54] "POST /api/sendTodos/ HTTP/1.1" 201 110
[22/Jan/2021 07:00:05] "POST /api/sendTodos/ HTTP/1.1" 201 110
[22/Jan/2021 07:01:39] "POST /api/sendTodos/ HTTP/1.1" 201 110
[22/Jan/2021 07:01:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
Method Not Allowed: /api/saveTodo/
[25/Jan/2021 05:13:57] "GET /api/saveTodo/ HTTP/1.1" 405 0
Method Not Allowed: /api/saveTodo/
[25/Jan/2021 05:13:58] "GET /api/saveTodo/ HTTP/1.1" 405 0
Method Not Allowed: /api/sendTodos/
[25/Jan/2021 05:13:59] "GET /api/sendTodos/ HTTP/1.1" 405 0
Method Not Allowed: /api/sendTodos/
[25/Jan/2021 05:14:00] "GET /api/sendTodos/ HTTP/1.1" 405 0
[25/Jan/2021 06:51:01] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:52:48] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 06:52:50] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:52:51] "GET /api/sendContent/39 HTTP/1.1" 201 135
[25/Jan/2021 06:52:55] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:52:56] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 06:53:01] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:53:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 06:53:04] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:53:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:54:05] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 06:54:07] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:54:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 06:54:11] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:54:13] "GET /api/sendContent/20 HTTP/1.1" 201 138
[25/Jan/2021 06:54:14] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:54:43] "POST /api/saveTodo/ HTTP/1.1" 201 0
[25/Jan/2021 06:54:44] "POST /api/sendTodos/ HTTP/1.1" 201 130
[25/Jan/2021 06:54:45] "GET /api/sendContent/40 HTTP/1.1" 201 32
[25/Jan/2021 06:54:46] "DELETE /api/deleteContent/40 HTTP/1.1" 201 0
[25/Jan/2021 06:54:47] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:54:58] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 06:54:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 06:55:00] "GET /api/sendContent/39 HTTP/1.1" 201 135
[25/Jan/2021 06:55:03] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:13:15] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 07:13:17] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:13:19] "GET /api/sendContent/39 HTTP/1.1" 201 135
[25/Jan/2021 07:13:24] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:13:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:40] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:13:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:44] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:13:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:50] "POST /api/sendTodos/ HTTP/1.1" 201 32
[25/Jan/2021 07:13:50] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:50] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:13:52] "POST /api/sendTodos/ HTTP/1.1" 201 32
[25/Jan/2021 07:13:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:14:06] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:15:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:50] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:55] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:15:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 07:15:57] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 07:15:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:09] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:12] "GET /api/sendContent/39 HTTP/1.1" 201 135
[25/Jan/2021 16:32:15] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:16] "GET /api/sendContent/38 HTTP/1.1" 201 58
[25/Jan/2021 16:32:17] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:32:27] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:32:43] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:46] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:32:47] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:32:53] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:32:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:32:59] "POST /api/sendTodos/ HTTP/1.1" 201 110
[25/Jan/2021 16:33:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[25/Jan/2021 16:33:08] "POST /api/sendTodos/ HTTP/1.1" 201 110
[26/Jan/2021 04:47:46] "POST /api/sendTodos/ HTTP/1.1" 201 110
